NR;Geschlecht;Alter;Nielsen;Bundesland;Arbeitsstatus;Kinder im Haushalt (<18);Haushaltsgröße;Haushaltseinkommen;Familienstand;Berufs- / Akademische Bildung;Schulbildung;Stadt;Urban (>100k Einw.);PLZ;Land;Platform;Beantwortungsdauer in Sek.;Beantwortungszeit;1. Im Folgenden siehst du einige Begriffe. Bitte wähle die korrekte Antwort. Norden, Osten, Süden. Welche Himmelsrichtung fehlt noch? Achtung: Kontrollfrage!;2. Wir zeigen Dir im Folgenden immer drei Schokoladenangebote, die sich auf vier Faktoren unterscheiden: Sorte, Füllung, Preis, und Größe. Bitte entscheide Dich jedes Mal, welches Produkt Du kaufen würdest.;3. Welches dieser Produkte würdest du kaufen?;4. Welches dieser Produkte würdest du kaufen?;5. Welches dieser Produkte würdest du kaufen?;6. Welches dieser Produkte würdest du kaufen?;7. Welches dieser Produkte würdest du kaufen?;8. Welches dieser Produkte würdest du kaufen?;9. Welches dieser Produkte würdest du kaufen?;10. Welches dieser Produkte würdest du kaufen?;11. Welches dieser Produkte würdest du kaufen?;12. Welches dieser Produkte würdest du kaufen?;13. Welches dieser Produkte würdest du kaufen?;14. Welches dieser Produkte würdest du kaufen?;15. Welches dieser Produkte würdest du kaufen?;16. Welches dieser Produkte würdest du kaufen?;17. Welches dieser Produkte würdest du kaufen?;18. Welches dieser Produkte würdest du kaufen?;19. Welches dieser Produkte würdest du kaufen?;20. Welches dieser Produkte würdest du kaufen?;21. Welches dieser Produkte würdest du kaufen?;22. Welches dieser Produkte würdest du kaufen?;23. Welches dieser Produkte würdest du kaufen?;24. Welches dieser Produkte würdest du kaufen?;25. Welches dieser Produkte würdest du kaufen?;26. Welches dieser Produkte würdest du kaufen?;27. Welches dieser Produkte würdest du kaufen?;28. Welches dieser Produkte würdest du kaufen?;29. Welches dieser Produkte würdest du kaufen?;30. Welches dieser Produkte würdest du kaufen?
1;m;48;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1C;2B;3C;4A;5C;6C;7C;8C;9C;10A;11A;12B;13B;13C;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
2;m;58;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;none;none;none;none;none;none;none;none;none;none;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
3;m;61;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1B;2A;3C;4B;none;6C;none;none;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
4;m;63;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1B;2A;3C;4B;none;none;none;none;9A;none;11A;12B;none;none;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
5;m;69;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1A;2C;3A;4C;5C;6A;7A;8A;9C;10C;11C;12C;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
6;m;45;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1C;2A;3C;4B;5A;6C;7B;8A;9C;10A;11A;12B;13A;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
7;m;66;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;2C;3B;4C;none;6A;7A;8A;none;none;11A;12C;none;none;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
8;m;28;6;Mecklenburg-Vorpommern;;;;;;;;Greifswald;-;17491;DEU;;-;-;-;-;1B;none;3C;4B;none;none;none;none;9A;none;none;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
9;m;59;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;2A;3A;4A;5B;6B;7C;8C;9C;10C;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
10;m;47;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1C;2A;3A;4C;5A;6A;7A;8A;9C;10C;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
11;m;57;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1B;2B;3C;4B;none;6C;none;none;9A;10A;none;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
12;m;51;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;none;2A;3C;4B;none;6B;7B;8B;none;10B;11C;12A;13B;13B;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
13;f;60;1;Hamburg;;;;;;;;Hamburg;x;21077;DEU;;-;-;-;-;1C;none;3B;none;5A;6C;7B;8A;none;10B;11C;12A;13C;13C;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
14;m;57;1;Schleswig-Holstein;;;;;;;;Worth;-;21502;DEU;;-;-;-;-;1B;2C;3C;4B;5A;6C;7C;8A;9A;10A;11A;12B;13A;13A;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
15;m;54;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1C;2A;3A;4B;5C;6A;7A;8C;9C;10B;11A;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
16;m;58;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;3A;4A;5C;6C;7A;8B;9B;10A;11C;12A;13C;13C;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
17;m;46;7;Thueringen;;;;;;;;Dornheim;-;99310;DEU;;-;-;-;-;1B;2A;3C;4B;5A;6B;7C;8C;9A;10B;11C;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
18;f;54;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2A;3C;4B;5A;6C;7B;8B;9C;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
19;m;54;3a;Rheinland-Pfalz;;;;;;;;Worms;-;67549;DEU;;-;-;-;-;1C;2B;3C;4B;5A;6C;7A;none;9C;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
20;f;59;3a;Rheinland-Pfalz;;;;;;;;Worms;-;67549;DEU;;-;-;-;-;1B;2A;3A;4C;5B;6A;7A;8B;9B;10A;11A;12A;13B;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
21;f;38;6;Brandenburg;;;;;;;;Luebben (Spreewald);-;15907;DEU;;-;-;-;-;1B;none;3C;4B;none;6B;7C;8C;9A;10B;11C;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
22;m;59;3a;Rheinland-Pfalz;;;;;;;;Worms;-;67549;DEU;;-;-;-;-;1C;2B;3A;4B;5C;6B;7C;8C;9C;10B;11C;12A;13B;13B;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
23;m;51;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1C;2B;3A;4A;5C;6C;7C;8C;9C;10A;11C;12B;13B;13B;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
24;m;49;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;3A;4C;5C;6A;7A;8A;9C;10C;11A;12B;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
25;m;57;3a;Hessen;;;;;;;;Darmstadt;x;64285;DEU;;-;-;-;-;1A;2A;3A;4B;5B;6B;none;8C;9C;10C;11A;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
26;m;30;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;none;none;none;none;none;none;none;none;none;10B;none;none;none;none;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
27;f;48;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1C;2C;3A;4C;5C;6A;7A;8C;9B;10C;11A;12C;13A;13A;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
28;m;28;1;Bremen;;;;;;;;Bremen;x;28755;DEU;;-;-;-;-;1B;2B;3C;4B;5C;6C;7B;8C;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
29;m;34;;;;;;;;;;;-;6800;DEU;;-;-;-;-;1C;2A;3A;4B;5A;6C;none;8C;9C;10B;11A;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
30;m;27;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1C;2B;3A;4A;5C;6C;7C;8C;9A;10A;11C;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
31;m;31;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1C;2B;3C;4B;5A;6C;none;none;9C;10A;none;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
32;f;50;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;3A;4B;5A;6C;none;none;9C;10A;none;12B;13B;13B;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
33;m;29;1;Schleswig-Holstein;;;;;;;;Worth;-;21502;DEU;;-;-;-;-;1C;2B;3C;4B;5A;6C;none;none;9C;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
34;m;33;3b;Baden-Wuerttemberg;;;;;;;;Kisslegg;-;88353;DEU;;-;-;-;-;1C;2A;3C;4B;none;6C;none;8B;9C;10A;11A;12B;13B;13C;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
35;m;48;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1C;2A;3A;4A;5A;6B;7C;8C;9C;10C;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
36;m;32;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;none;4A;5C;none;7C;8C;none;10B;11C;12A;13A;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
37;f;45;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;none;none;none;4B;5A;none;none;none;none;none;none;none;13B;none;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
38;f;44;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1C;2A;none;none;5A;none;none;none;9C;none;11A;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
39;f;50;3a;Hessen;;;;;;;;Darmstadt;x;64285;DEU;;-;-;-;-;1B;2C;3C;4B;5A;6B;7C;8C;9A;10B;11C;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
40;m;49;1;Schleswig-Holstein;;;;;;;;Worth;-;21502;DEU;;-;-;-;-;1C;2A;none;none;none;6C;none;none;none;none;11A;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
41;f;42;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1A;2B;3C;4B;5A;6A;7C;8A;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
42;m;51;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1C;2A;3A;4A;5C;6C;7B;none;9C;10A;11A;12B;13C;none;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
43;m;28;3b;Baden-Wuerttemberg;;;;;;;;Kisslegg;-;88353;DEU;;-;-;-;-;1C;2A;none;none;none;6C;none;none;9C;none;11A;none;none;none;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
44;m;56;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1A;2B;none;4B;5A;6C;none;none;none;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
45;m;29;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1A;2A;3C;4B;5A;6C;none;none;9C;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
46;m;30;1;Bremen;;;;;;;;Bremen;x;28755;DEU;;-;-;-;-;1B;2B;3C;none;5A;6C;7A;8A;9C;none;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
47;f;42;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1B;none;3C;4B;5A;none;none;none;9A;none;11A;none;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
48;m;28;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;2B;none;none;none;6C;none;none;9C;10A;11A;12B;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
49;f;38;3a;Hessen;;;;;;;;Darmstadt;x;64285;DEU;;-;-;-;-;1C;2B;3A;none;none;6C;none;none;none;none;none;none;13B;13B;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
50;m;51;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;3C;4B;5A;6C;7C;8C;9C;10A;11C;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
51;m;51;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;none;2A;none;4B;none;none;none;8C;none;10B;11C;none;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
52;f;48;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1B;2B;3C;4B;none;6C;7B;8B;9A;10A;11B;12B;13C;13C;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
53;m;40;6;Mecklenburg-Vorpommern;;;;;;;;Greifswald;-;17491;DEU;;-;-;-;-;1A;2A;3B;4B;5B;6A;7A;8A;9C;10C;11C;12C;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
54;m;41;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1C;2B;3C;4B;5A;6C;7C;8C;9C;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
55;m;39;3b;Baden-Wuerttemberg;;;;;;;;Kisslegg;-;88353;DEU;;-;-;-;-;none;2B;3A;4A;5C;6B;7C;8C;none;10B;11C;12A;13C;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
56;f;46;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1A;2C;none;4B;none;6C;none;none;9C;10A;11A;12B;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
57;m;45;3b;Baden-Wuerttemberg;;;;;;;;Kisslegg;-;88353;DEU;;-;-;-;-;1B;2B;3C;4B;5A;6B;7C;8B;9A;10B;11C;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
58;m;32;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;none;none;4A;5C;6B;7C;8C;none;10B;11C;12A;13B;13B;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
59;f;39;;;;;;;;;;;-;1589;DEU;;-;-;-;-;none;none;none;none;none;none;none;none;none;none;none;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
60;m;36;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1C;2B;none;4C;none;none;none;8A;none;10A;none;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
61;f;35;1;Hamburg;;;;;;;;Hamburg;x;21077;DEU;;-;-;-;-;1C;none;3A;4B;5A;none;none;none;9C;10C;11A;none;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
62;f;64;1;Hamburg;;;;;;;;Hamburg;x;21077;DEU;;-;-;-;-;1A;2A;3A;4A;5C;6C;7C;8C;9C;10A;11A;12B;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
63;f;64;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1B;2A;3C;4B;none;6C;7C;8C;9A;10A;11A;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
64;m;28;3b;Baden-Wuerttemberg;;;;;;;;Kisslegg;-;88353;DEU;;-;-;-;-;none;none;3A;4A;5C;6B;7C;8C;none;10B;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
65;m;51;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1C;2B;3B;4A;5C;6C;7C;8A;9C;10A;11C;12B;13B;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
66;m;39;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1B;2B;3A;4B;5A;6B;7C;8C;9A;10C;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
67;f;57;3a;Hessen;;;;;;;;Darmstadt;x;64285;DEU;;-;-;-;-;none;2C;none;none;none;6C;none;none;none;10A;11A;12B;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
68;m;28;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1C;2B;3A;4A;5C;6B;7C;8C;9B;10B;11C;12C;13B;13B;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
69;m;35;;;;;;;;;;;-;6800;DEU;;-;-;-;-;1C;2C;none;none;none;none;none;none;none;none;11A;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
70;f;36;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1A;2A;3C;4B;5A;6C;7C;8C;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
71;m;30;;;;;;;;;;;-;6800;DEU;;-;-;-;-;1A;2A;3C;4A;5A;6C;7C;8C;9A;10A;11A;12B;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
72;m;35;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1C;2A;none;4B;5A;6C;none;none;9C;none;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
73;m;36;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1B;2C;3B;4A;5B;6A;7A;8C;9C;10C;11C;12A;13A;13C;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
74;f;37;3a;Rheinland-Pfalz;;;;;;;;Worms;-;67549;DEU;;-;-;-;-;1A;2A;3C;4B;5A;6C;7C;8C;9C;10B;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
75;m;38;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1A;2C;3A;4B;5A;6C;7A;8A;9A;10A;11A;12B;13B;13C;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
76;m;55;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;none;2A;none;none;5C;none;none;8C;none;10B;11C;12A;13B;none;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
77;f;37;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1B;2B;3C;4B;5A;6C;none;none;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
78;f;42;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;3A;4A;5C;6C;7C;8C;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
79;f;45;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1B;2B;3C;4B;5A;6C;7A;8B;9A;10A;11B;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
80;m;42;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1B;2A;3C;4B;5A;6C;none;none;9A;none;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
81;m;43;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1B;2A;3C;4B;5A;6C;none;none;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
82;f;39;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1B;2A;3C;4B;none;6C;7C;8C;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
83;m;44;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1A;2B;3A;4A;5C;6B;7C;8C;9A;10C;11B;12B;13C;13A;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
84;f;35;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1A;2C;3C;4B;5A;6C;none;none;9C;10A;11A;12B;none;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
85;m;41;3a;Saarland;;;;;;;;Beckingen;-;66701;DEU;;-;-;-;-;none;none;3C;none;5A;none;none;none;9C;10A;none;none;none;none;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
86;m;42;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;3A;4A;5C;6C;7C;8B;9B;10A;11C;12B;13C;13C;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
87;f;41;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1C;2B;none;none;none;6C;none;none;none;10A;none;12B;13B;13B;none;-;-;-;-;-;-;-;-;-;-;-;-;-
88;m;60;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1A;2B;3B;4A;5C;6C;7C;8A;9C;10A;11A;12B;13B;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
89;f;46;7;Thueringen;;;;;;;;Dornheim;-;99310;DEU;;-;-;-;-;1A;2B;3B;4A;5A;6A;7A;8A;9C;10C;11B;12C;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
90;m;34;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;1B;none;3C;4B;5A;none;none;none;9A;none;none;none;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
91;f;45;3b;Baden-Wuerttemberg;;;;;;;;Kisslegg;-;88353;DEU;;-;-;-;-;1B;2B;3A;4C;5C;6B;7C;none;9A;10C;11B;12B;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
